Date,Positivity_Rate
1/1/2021,30.58240045
1/1/2022,161.2286435
1/1/2023,141.2785702
1/10/2021,48.27469988
1/10/2022,345.333235
1/10/2023,187.2020287
1/11/2021,66.0129733
1/11/2022,304.8557788
1/11/2023,60.93652185
1/12/2021,67.27601446
1/12/2022,234.292804
1/12/2023,78.31985748
1/13/2021,58.18852958
1/13/2022,207.7918104
1/13/2023,88.82020962
1/14/2021,41.17944611
1/14/2022,192.1317916
1/14/2023,111.9651704
1/15/2021,37.69353489
1/15/2022,176.3468163
1/15/2023,158.9626391
1/16/2021,38.73840948
1/16/2022,179.223935
1/16/2023,197.7134858
1/17/2021,48.00857385
1/17/2022,255.3064033
1/17/2023,171.2793734
1/18/2021,71.01808888
1/18/2022,291.7333759
1/18/2023,49.44379008
1/19/2021,79.9716197
1/19/2022,243.6912577
1/19/2023,67.88623908
1/2/2021,37.2094917
1/2/2022,198.8355214
1/2/2023,210.976479
1/20/2021,48.7358904
1/20/2022,184.9814716
1/20/2023,72.30480782
1/21/2021,37.09718743
1/21/2022,180.3288555
1/21/2023,104.3776824
1/22/2021,35.2097561
1/22/2022,196.1396857
1/22/2023,125.9962406
1/23/2021,38.68217421
1/23/2022,209.8613825
1/23/2023,174.8421564
1/24/2021,49.34521013
1/24/2022,316.2000386
1/24/2023,146.742793
1/25/2021,65.66948399
1/25/2022,306.5883173
1/25/2023,52.19083309
1/26/2021,74.99430283
1/26/2022,168.9939739
1/26/2023,62.88128312
1/27/2021,39.73836314
1/27/2022,161.1263409
1/27/2023,82.66666667
1/28/2021,33.21477174
1/28/2022,157.4345005
1/28/2023,90.140625
1/29/2021,29.48580533
1/29/2022,169.4572689
1/29/2023,124.375975
1/3/2021,47.40879064
1/3/2022,239.7729364
1/3/2023,198.4990619
1/30/2021,33.09729167
1/30/2022,198.6208647
1/30/2023,180.6571277
1/31/2021,38.93661858
1/31/2022,298.9272388
1/31/2023,130.1095843
1/4/2021,63.33682677
1/4/2022,269.678509
1/4/2023,70.44172286
1/5/2021,73.50933091
1/5/2022,226.6432183
1/5/2023,73.45977011
1/6/2021,51.06082868
1/6/2022,228.4110667
1/6/2023,82.35425011
1/7/2021,40.62214924
1/7/2022,221.1803
1/7/2023,110.9905721
1/8/2021,39.45523985
1/8/2022,245.1490126
1/8/2023,149.8026212
1/9/2021,39.35665295
1/9/2022,278.7549047
1/9/2023,208.5773196
10/1/2020,12.54855471
10/1/2021,13.83082361
10/1/2022,147.1268058
10/10/2020,12.98929974
10/10/2021,15.41253571
10/10/2022,253.4258456
10/11/2020,12.90724546
10/11/2021,21.60692807
10/11/2022,250.7514251
10/12/2020,15.9926521
10/12/2021,23.90043764
10/12/2022,191.6428085
10/13/2020,19.03755643
10/13/2021,17.81299798
10/13/2022,116.8591594
10/14/2020,18.2698876
10/14/2021,11.354846
10/14/2022,141.8794593
10/15/2020,14.72185381
10/15/2021,11.06809637
10/16/2020,15.25177241
10/16/2021,12.07012812
10/17/2020,13.38491123
10/17/2021,14.22887388
10/18/2020,14.5752754
10/18/2021,18.82341425
10/18/2022,208.3788464
10/19/2020,18.9775295
10/19/2021,17.66063871
10/19/2022,124.7094954
10/2/2020,12.97732771
10/2/2021,17.01457133
10/2/2022,187.0520075
10/20/2020,25.93455029
10/20/2021,10.88092749
10/20/2022,135.7181868
10/21/2020,19.29486001
10/21/2021,10.52400514
10/21/2022,154.4510242
10/22/2020,16.44364385
10/22/2021,11.83491317
10/22/2022,176.1087731
10/23/2020,16.17731578
10/23/2021,12.33975533
10/23/2022,220.7974138
10/24/2020,15.4492537
10/24/2021,12.86323437
10/24/2022,310.8525653
10/25/2020,18.36518868
10/25/2021,17.47567538
10/25/2022,208.3066684
10/26/2020,25.4292894
10/26/2021,13.97810052
10/26/2022,144.481488
10/27/2020,30.97932763
10/27/2021,9.676371198
10/27/2022,160.272763
10/28/2020,24.90503166
10/28/2021,9.616671446
10/28/2022,173.852485
10/29/2020,21.2739676
10/29/2021,10.26628819
10/29/2022,181.2390543
10/3/2020,11.63142647
10/3/2021,15.46554935
10/3/2022,258.3537852
10/30/2020,18.70122903
10/30/2021,11.39462771
10/30/2022,262.1972455
10/31/2020,18.79055344
10/31/2021,11.72832302
10/31/2022,309.6577947
10/4/2020,13.62799728
10/4/2021,21.14336418
10/4/2022,183.228368
10/5/2020,14.3313436
10/5/2021,18.60775913
10/5/2022,118.1268617
10/6/2020,13.01182461
10/6/2021,11.60415611
10/6/2022,117.1256971
10/7/2020,12.34836056
10/7/2021,12.34584559
10/7/2022,127.870056
10/8/2020,11.22339548
10/8/2021,12.16929791
10/8/2022,129.2094644
10/9/2020,12.58404952
10/9/2021,14.75436173
10/9/2022,168.8295165
11/1/2020,21.49301161
11/1/2021,15.92237903
11/1/2022,218.8330366
11/10/2020,34.69871245
11/10/2021,12.147824
11/10/2022,150.9735744
11/11/2020,28.96177841
11/11/2021,14.31877641
11/11/2022,145.4198031
11/12/2020,28.49162011
11/12/2021,14.55507774
11/12/2022,141.6569018
11/13/2020,28.70966946
11/13/2021,17.33444209
11/13/2022,194.9773983
11/14/2020,27.18290697
11/14/2021,19.22504325
11/14/2022,203.9103139
11/15/2020,29.24939582
11/15/2021,23.21303842
11/15/2022,182.2415815
11/16/2020,38.46961111
11/16/2021,25.38360137
11/16/2022,115.8381632
11/17/2020,48.85899955
11/17/2021,16.38726625
11/17/2022,111.0913931
11/18/2020,38.34330144
11/18/2021,14.18464495
11/18/2022,116.089613
11/19/2020,30.18308715
11/19/2021,16.69342946
11/19/2022,130.1308258
11/2/2020,29.00960298
11/2/2021,15.38614255
11/2/2022,130.3357516
11/20/2020,26.20347498
11/20/2021,17.64217931
11/20/2022,152.3223371
11/21/2020,27.4838765
11/21/2021,18.3395416
11/21/2022,201.8340416
11/22/2020,27.84711893
11/22/2021,28.6262275
11/22/2022,155.911463
11/23/2020,34.70417123
11/23/2021,27.62979002
11/23/2022,87.16804979
11/24/2020,47.74701512
11/24/2021,17.96823076
11/24/2022,100.0724288
11/25/2020,35.42244151
11/25/2021,16.36213604
11/25/2022,103.0103247
11/26/2020,27.05355641
11/26/2021,17.12928822
11/26/2022,121.2380251
11/27/2020,22.83887865
11/27/2021,19.33278209
11/27/2022,137.3659517
11/28/2020,24.57611734
11/28/2021,21.837532
11/28/2022,156.9902913
11/29/2020,25.53605515
11/29/2021,26.19926199
11/29/2022,136.2724758
11/3/2020,32.81379801
11/3/2021,9.386949924
11/3/2022,157.4119574
11/30/2020,36.0275085
11/30/2021,32.31514248
11/30/2022,84.34556674
11/4/2020,29.12801484
11/4/2021,9.925612375
11/4/2022,166.6812466
11/5/2020,23.37640544
11/5/2021,11.24656309
11/5/2022,167.2902369
11/6/2020,20.34990792
11/6/2021,11.7200199
11/6/2022,216.3476991
11/7/2020,22.12945232
11/7/2021,13.99837914
11/7/2022,270.8914945
11/8/2020,24.23024723
11/8/2021,17.58050479
11/8/2022,202.8571429
11/9/2020,33.49882046
11/9/2021,20.76621231
11/9/2022,140.3760258
12/1/2020,41.92840647
12/1/2021,19.08720733
12/1/2022,91.50855001
12/10/2020,26.26316556
12/10/2021,23.01644926
12/10/2022,76.96117805
12/11/2020,25.82512569
12/11/2021,23.71519962
12/11/2022,108.065607
12/12/2020,24.85596077
12/12/2021,28.07651324
12/12/2022,146.5974136
12/13/2020,27.84670906
12/13/2021,30.10096267
12/13/2022,125.6512361
12/14/2020,29.05186457
12/14/2021,36.0239521
12/14/2022,43.95629672
12/15/2020,43.04453319
12/15/2021,28.31909851
12/15/2022,52.45511573
12/16/2020,34.73134237
12/16/2021,25.70170309
12/16/2022,67.81555111
12/17/2020,30.0525972
12/17/2021,30.58331397
12/17/2022,89.51434879
12/18/2020,25.99712804
12/18/2021,32.86709431
12/18/2022,119.5470212
12/19/2020,27.09092803
12/19/2021,40.75580145
12/19/2022,150.6268997
12/2/2020,32.84493284
12/2/2021,18.01455301
12/2/2022,59.85078402
12/20/2020,26.74897712
12/20/2021,53.46644607
12/20/2022,141.0550089
12/21/2020,34.89404642
12/21/2021,52.1497413
12/21/2022,62.46792369
12/22/2020,42.63779962
12/22/2021,51.07888987
12/22/2022,83.53263577
12/23/2020,34.2816802
12/23/2021,47.53119913
12/23/2022,112.1991085
12/24/2020,30.66788457
12/24/2021,55.03930396
12/24/2022,191.2015137
12/25/2020,32.03123729
12/25/2021,72.96996496
12/25/2022,246.7943139
12/26/2020,40.15067359
12/26/2021,99.72660728
12/26/2022,232.2038282
12/27/2020,47.53368595
12/27/2021,132.1273129
12/27/2022,181.8798267
12/28/2020,49.56906357
12/28/2021,132.0384161
12/28/2022,67.7152006
12/29/2020,58.31085835
12/29/2021,129.9245684
12/29/2022,69.55445545
12/3/2020,27.9821459
12/3/2021,18.1568884
12/3/2022,81.22467357
12/30/2020,52.43050242
12/30/2021,128.9044739
12/30/2022,71.25414889
12/31/2020,33.85167089
12/31/2021,131.5994833
12/31/2022,79.87697715
12/4/2020,26.77987893
12/4/2021,20.78967685
12/4/2022,96.09991942
12/5/2020,25.60985875
12/5/2021,25.57113597
12/5/2022,143.1011236
12/6/2020,26.23921959
12/6/2021,32.48142874
12/6/2022,106.7518248
12/7/2020,35.40843142
12/7/2021,32.44184267
12/7/2022,37.93103448
12/8/2020,41.20363284
12/8/2021,21.68978235
12/8/2022,52.40456123
12/9/2020,33.14176245
12/9/2021,21.52229014
12/9/2022,67.0599276
2/1/2021,62.64040318
2/1/2022,260.1282051
2/1/2023,45.99133972
2/10/2020,
2/10/2021,25.27426482
2/10/2022,130.2404425
2/10/2023,70.28691603
2/11/2020,
2/11/2021,18.67842818
2/11/2022,135.4317921
2/11/2023,92.14433702
2/12/2020,
2/12/2021,20.15093853
2/12/2022,147.2583619
2/12/2023,130.006683
2/13/2020,
2/13/2021,21.00578625
2/13/2022,193.1133019
2/13/2023,163.832021
2/14/2020,
2/14/2021,24.73665838
2/14/2022,262.6982534
2/14/2023,141.8711019
2/15/2020,
2/15/2021,38.95569099
2/15/2022,192.9943677
2/15/2023,46.29524887
2/16/2020,
2/16/2021,42.9698204
2/16/2022,120.7822975
2/16/2023,57.73562537
2/17/2020,
2/17/2021,32.33069429
2/17/2022,124.8402123
2/17/2023,67.81643671
2/18/2020,
2/18/2021,19.05457135
2/18/2022,126.2135376
2/18/2023,83.68575146
2/19/2020,
2/19/2021,16.13840788
2/19/2022,155.3830958
2/19/2023,116.2389653
2/2/2021,61.12006164
2/2/2022,149.8340548
2/2/2023,62.81016442
2/20/2020,
2/20/2021,18.24841767
2/20/2022,127.160936
2/20/2023,170.6081081
2/21/2020,
2/21/2021,21.52642285
2/21/2022,232.0484088
2/21/2023,177.3829201
2/22/2020,
2/22/2021,33.16432949
2/22/2022,130.0618288
2/22/2023,50.87523277
2/23/2020,
2/23/2021,39.63201047
2/23/2022,119.1052766
2/23/2023,46.63094441
2/24/2020,
2/24/2021,18.32203019
2/24/2022,86.01333395
2/24/2023,58.91238671
2/25/2020,
2/25/2021,15.17836958
2/25/2022,85.42923434
2/25/2023,84.28417653
2/26/2020,
2/26/2021,16.07206982
2/26/2022,115.630451
2/26/2023,116.2559349
2/27/2020,
2/27/2021,17.63666352
2/27/2022,119.6773358
2/27/2023,151.2848551
2/28/2020,
2/28/2021,21.33170682
2/28/2022,150.0330142
2/28/2023,118.3649521
2/29/2020,
2/3/2021,32.0710443
2/3/2022,139.1780437
2/3/2023,75.87536634
2/4/2021,25.3307894
2/4/2022,151.3695358
2/4/2023,96.92013224
2/5/2021,25.07096157
2/5/2022,162.1343277
2/5/2023,127.0479782
2/6/2020,
2/6/2021,24.49270945
2/6/2022,199.4857731
2/6/2023,160.9671848
2/7/2020,
2/7/2021,28.64803128
2/7/2022,259.5885093
2/7/2023,133.5021572
2/8/2020,
2/8/2021,50.63420839
2/8/2022,203.1796301
2/8/2023,46.1010514
2/9/2020,
2/9/2021,45.28865511
2/9/2022,131.7646032
2/9/2023,56.25356125
3/1/2020,
3/1/2021,30.18706269
3/1/2022,133.3766333
3/1/2023,45.93542106
3/10/2020,
3/10/2021,20.88865907
3/10/2022,108.5403198
3/10/2023,67.78093883
3/11/2020,
3/11/2021,18.61297613
3/11/2022,109.5875369
3/11/2023,79.33052863
3/12/2020,
3/12/2021,17.81739951
3/12/2022,124.8827374
3/12/2023,118.2317682
3/13/2020,
3/13/2021,20.2255652
3/13/2022,136.668351
3/13/2023,150.5854098
3/14/2020,
3/14/2021,26.00487211
3/14/2022,211.6457369
3/14/2023,127.6128127
3/15/2020,
3/15/2021,36.87417219
3/15/2022,159.5999175
3/15/2023,41.22663168
3/16/2020,
3/16/2021,43.84070672
3/16/2022,98.15947013
3/16/2023,50.83590326
3/17/2020,
3/17/2021,25.46816479
3/17/2022,105.1133261
3/17/2023,58.63614535
3/18/2020,
3/18/2021,21.8818306
3/18/2022,112.649669
3/18/2023,82.813749
3/19/2020,
3/19/2021,23.60957708
3/19/2022,134.2528736
3/19/2023,104.5953361
3/2/2020,
3/2/2021,34.27698508
3/2/2022,93.82115618
3/2/2023,51.31755248
3/20/2020,
3/20/2021,26.5153697
3/20/2022,150.5334184
3/20/2023,153.3123028
3/21/2020,
3/21/2021,28.90337782
3/21/2022,189.7848218
3/21/2023,116.9613621
3/22/2020,
3/22/2021,47.44765029
3/22/2022,156.072079
3/22/2023,48.9373707
3/23/2020,
3/23/2021,46.12667404
3/23/2022,89.06771774
3/23/2023,48.57670411
3/24/2020,
3/24/2021,28.95769986
3/24/2022,108.4821141
3/24/2023,65.85100598
3/25/2020,
3/25/2021,26.76731528
3/25/2022,100.555115
3/25/2023,84.09653465
3/26/2020,
3/26/2021,30.99595778
3/26/2022,107.12185
3/26/2023,106.6008191
3/27/2020,
3/27/2021,28.71731825
3/27/2022,119.1895929
3/27/2023,131.3950238
3/28/2020,
3/28/2021,36.64363788
3/28/2022,311.3246836
3/28/2023,114.4662604
3/29/2020,
3/29/2021,48.04915125
3/29/2022,157.3240124
3/29/2023,44.96396849
3/3/2020,
3/3/2021,19.76127573
3/3/2022,101.9270143
3/3/2023,62.9034749
3/30/2020,
3/30/2021,54.91946439
3/30/2022,114.0216073
3/30/2023,55.87923729
3/31/2020,
3/31/2021,38.36709054
3/31/2022,113.2656404
3/31/2023,76.48337318
3/4/2020,
