Date,Positivity_Rate
3/4/2021,15.70464482
3/4/2022,106.1475667
3/4/2023,73.99455216
3/5/2020,
3/5/2021,16.02829431
3/5/2022,118.290802
3/5/2023,118.7946641
3/6/2020,
3/6/2021,17.65550156
3/6/2022,140.2260913
3/6/2023,144.9001914
3/7/2020,
3/7/2021,22.30069119
3/7/2022,176.7651106
3/7/2023,119.2157668
3/8/2020,
3/8/2021,28.94149174
3/8/2022,145.911215
3/8/2023,39.55880161
3/9/2020,
3/9/2021,33.73917749
3/9/2022,92.23151784
3/9/2023,49.98413202
4/1/2020,
4/1/2021,33.51260234
4/1/2022,126.3796657
4/1/2023,72.53313697
4/10/2020,
4/10/2021,50.45492277
4/10/2022,185.4186489
4/11/2020,
4/11/2021,58.2088758
4/11/2022,260.9515186
4/12/2020,
4/12/2021,72.51976882
4/12/2022,223.6268772
4/13/2020,
4/13/2021,84.99537553
4/13/2022,136.3282242
4/14/2020,
4/14/2021,67.89765915
4/14/2022,145.066389
4/15/2020,69.21797005
4/15/2021,58.48319834
4/15/2022,168.5753238
4/16/2020,48.2613043
4/16/2021,62.16876089
4/16/2022,186.7856032
4/17/2020,50.46634453
4/17/2021,71.57883628
4/17/2022,341.2592096
4/18/2020,48.83745508
4/18/2021,77.3356144
4/18/2022,352.8827038
4/19/2020,49.94296381
4/19/2021,99.9766753
4/19/2022,221.5963973
4/2/2020,
4/2/2021,35.31997497
4/2/2022,146.159615
4/2/2023,122.0231214
4/20/2020,58.16081437
4/20/2021,105.7764312
4/20/2022,141.3498272
4/21/2020,56.88102894
4/21/2021,82.72837674
4/21/2022,153.9443378
4/22/2020,51.78071615
4/22/2021,77.35501235
4/22/2022,158.9110812
4/23/2020,53.7105933
4/23/2021,74.2536384
4/23/2022,168.0663867
4/24/2020,46.10817405
4/24/2021,79.51111963
4/24/2022,213.8918149
4/25/2020,53.649083
4/25/2021,88.14194543
4/25/2022,255.9447422
4/26/2020,46.5640599
4/26/2021,119.9988173
4/26/2022,243.4540183
4/27/2020,43.33864542
4/27/2021,117.3941176
4/27/2022,136.3538528
4/28/2020,50.36859565
4/28/2021,77.40566602
4/28/2022,166.6966887
4/29/2020,44.31365761
4/29/2021,67.50733241
4/29/2022,159.8232389
4/3/2020,
4/3/2021,39.22729503
4/3/2022,174.5512593
4/3/2023,154.7005571
4/30/2020,37.90222772
4/30/2021,71.71496401
4/30/2022,180.3337094
4/4/2020,
4/4/2021,52.436395
4/4/2022,224.6895936
4/4/2023,133.72582
4/5/2020,
4/5/2021,69.70708093
4/5/2022,172.8547741
4/6/2020,
4/6/2021,70.77062412
4/6/2022,118.5867397
4/7/2020,
4/7/2021,54.83974423
4/7/2022,126.1488734
4/8/2020,
4/8/2021,43.94793722
4/8/2022,162.6530031
4/9/2020,
4/9/2021,48.24458557
4/9/2022,160.9165864
5/1/2020,28.19985483
5/1/2021,79.99059889
5/1/2022,223.7622295
5/10/2020,21.75048246
5/10/2021,117.7221711
5/10/2022,192.5103663
5/11/2020,26.81460272
5/11/2021,110.8221566
5/11/2022,103.645248
5/12/2020,31.70527724
5/12/2021,65.58963245
5/12/2022,126.8643032
5/13/2020,23.95454846
5/13/2021,61.36907511
5/13/2022,127.6966292
5/14/2020,20.53474095
5/14/2021,63.73524069
5/14/2022,132.0884651
5/15/2020,18.8296829
5/15/2021,65.13705104
5/15/2022,159.6163265
5/16/2020,19.33250788
5/16/2021,80.42966628
5/16/2022,236.3256272
5/17/2020,21.03964975
5/17/2021,105.5963752
5/17/2022,149.3501185
5/18/2020,37.30202075
5/18/2021,108.9504691
5/18/2022,112.6482467
5/19/2020,61.36246344
5/19/2021,60.94425069
5/19/2022,109.3648946
5/2/2020,27.92394971
5/2/2021,82.11739255
5/2/2022,246.2064309
5/20/2020,49.06529396
5/20/2021,50.71135973
5/20/2022,113.8624853
5/21/2020,35.07519513
5/21/2021,59.79636912
5/21/2022,131.4316469
5/22/2020,34.0546293
5/22/2021,62.04881999
5/22/2022,157.9114248
5/23/2020,34.87486398
5/23/2021,66.19912255
5/23/2022,247.2658186
5/24/2020,34.70086972
5/24/2021,99.43923378
5/24/2022,219.5745332
5/25/2020,50.23255814
5/25/2021,112.8670582
5/25/2022,117.463318
5/26/2020,41.62025316
5/26/2021,73.83788737
5/26/2022,92.29065131
5/27/2020,26.14154497
5/27/2021,43.86951333
5/27/2022,90.13968159
5/28/2020,22.73062731
5/28/2021,37.77712524
5/28/2022,102.5493494
5/29/2020,21.57624831
5/29/2021,42.97803868
5/29/2022,135.6020942
5/3/2020,25.26536802
5/3/2021,111.5072787
5/3/2022,238.587835
5/30/2020,19.05523256
5/30/2021,50.33314512
5/30/2022,168.8599246
5/31/2020,22.2346303
5/31/2021,68.95094919
5/31/2022,107.0162559
5/4/2020,28.29268293
5/4/2021,108.0023711
5/4/2022,147.6310044
5/5/2020,39.14022902
5/5/2021,76.42187602
5/5/2022,145.4398393
5/6/2020,31.40961346
5/6/2021,63.52230312
5/6/2022,143.0793508
5/7/2020,26.84630081
5/7/2021,65.53624995
5/7/2022,170.1535707
5/8/2020,24.9647131
5/8/2021,68.77888617
5/8/2022,188.1422
5/9/2020,20.60643886
5/9/2021,84.07887909
5/9/2022,303.3367956
6/1/2020,26.66388483
6/1/2021,57.68927056
6/1/2022,74.30709323
6/10/2020,17.48157063
6/10/2021,20.57091939
6/10/2022,92.71105309
6/11/2020,13.03151062
6/11/2021,21.36170507
6/11/2022,76.40723982
6/12/2020,10.73230986
6/12/2021,24.23752023
6/12/2022,122.0947124
6/13/2020,10.7335373
6/13/2021,27.01751001
6/13/2022,138.358714
6/14/2020,11.63759773
6/14/2021,39.54960259
6/14/2022,94.22778772
6/15/2020,12.0913981
6/15/2021,29.20405547
6/15/2022,74.33798748
6/16/2020,11.8992819
6/16/2021,16.60492948
6/16/2022,61.92526401
6/17/2020,9.956620533
6/17/2021,14.41518356
6/17/2022,74.13876759
6/18/2020,9.33618166
6/18/2021,15.42619074
6/18/2022,86.25355316
6/19/2020,8.378328742
6/19/2021,15.2593819
6/19/2022,119.3455706
6/2/2020,25.79375492
6/2/2021,33.56837069
6/2/2022,88.45404804
6/20/2020,8.171760324
6/20/2021,17.43816171
6/20/2022,107.7694236
6/21/2020,9.189166097
6/21/2021,24.97830489
6/21/2022,91.61608498
6/22/2020,9.566210046
6/22/2021,19.35176358
6/22/2022,67.40691741
6/23/2020,13.13855087
6/23/2021,11.08025143
6/23/2022,69.10245474
6/24/2020,8.829232559
6/24/2021,9.954597818
6/24/2022,76.01330913
6/25/2020,7.400676093
6/25/2021,10.9144987
6/25/2022,82.0518222
6/26/2020,6.231319038
6/26/2021,10.64934051
6/26/2022,106.3821353
6/27/2020,5.649110235
6/27/2021,14.17080544
6/27/2022,146.0039335
6/28/2020,6.597282855
6/28/2021,19.1722133
6/28/2022,107.7278122
6/29/2020,7.557046485
6/29/2021,8.510563131
6/29/2022,71.96277496
6/3/2020,22.37554884
6/3/2021,29.06030283
6/3/2022,92.07685451
6/30/2020,8.636727135
6/30/2021,8.280137941
6/30/2022,93.84808537
6/4/2020,18.43242724
6/4/2021,29.32295865
6/4/2022,93.81422322
6/5/2020,16.68279806
6/5/2021,32.12552572
6/5/2022,129.8370963
6/6/2020,16.65440381
6/6/2021,36.96929534
6/6/2022,141.2625219
6/7/2020,20.33137194
6/7/2021,52.29623773
6/7/2022,104.3058738
6/8/2020,25.51279547
6/8/2021,41.97053302
6/8/2022,78.17340217
6/9/2020,28.1071878
6/9/2021,22.40168078
6/9/2022,88.94343868
7/1/2020,7.733343568
7/1/2021,8.411006721
7/1/2022,105.706278
7/10/2020,5.817930432
7/10/2021,7.216712387
7/10/2022,164.485266
7/11/2020,4.931915182
7/11/2021,8.101368887
7/11/2022,215.3390388
7/12/2020,5.714063593
7/12/2021,10.10481391
7/12/2022,117.7195961
7/13/2020,6.958269525
7/13/2021,8.851277946
7/13/2022,93.69221286
7/14/2020,8.612040134
7/14/2021,5.081657212
7/14/2022,129.6325879
7/15/2020,5.890024822
7/15/2021,4.605956143
7/15/2022,130.6247344
7/16/2020,5.152498868
7/16/2021,4.988267084
7/16/2022,125.7115973
7/17/2020,4.383403395
7/17/2021,6.41828721
7/17/2022,165.3960396
7/18/2020,4.845921869
7/18/2021,9.307666329
7/18/2022,245.3213405
7/19/2020,5.377463741
7/19/2021,11.71435982
7/19/2022,182.4312527
7/2/2020,8.058547817
7/2/2021,8.644330512
7/2/2022,143.2377643
7/20/2020,7.048247502
7/20/2021,9.966141616
7/20/2022,120.9233998
7/21/2020,6.894750588
7/21/2021,6.428915663
7/21/2022,127.9934468
7/22/2020,6.419341392
7/22/2021,6.954436451
7/22/2022,133.7762289
7/23/2020,5.738240837
7/23/2021,7.121526548
7/23/2022,143.7738961
7/24/2020,5.3698497
7/24/2021,7.443416445
7/24/2022,185.7761524
7/25/2020,5.163188871
7/25/2021,10.43015393
7/25/2022,281.8895349
7/26/2020,5.959302326
7/26/2021,11.9782062
7/26/2022,205.6312346
7/27/2020,6.381771002
7/27/2021,10.22427441
7/27/2022,140.3605592
7/28/2020,9.086188993
7/28/2021,6.713109563
7/28/2022,154.5901904
7/29/2020,5.405009521
7/29/2021,7.330759331
7/29/2022,149.2401216
7/3/2020,8.035050012
7/3/2021,12.37119438
7/3/2022,157.9207921
7/30/2020,5.047694754
7/30/2021,7.102367456
7/30/2022,180.0410946
7/31/2020,4.528352146
7/31/2021,8.40309753
7/31/2022,206.5929346
7/4/2020,8.802800467
7/4/2021,10.69566591
7/4/2022,173.5457064
7/5/2020,7.729488904
7/5/2021,15.19036219
7/5/2022,95.00234412
7/6/2020,10.59353869
7/6/2021,11.91319752
7/6/2022,114.7907178
7/7/2020,11.68607729
7/7/2021,6.824584816
7/7/2022,92.28800264
7/8/2020,7.327435179
7/8/2021,7.023243222
7/8/2022,111.2760759
7/9/2020,6.335941655
7/9/2021,6.731542853
7/9/2022,144.1900999
8/1/2020,3.963103179
8/1/2021,11.80427701
8/1/2022,290.2622297
8/10/2020,4.462401796
8/10/2021,15.1344135
8/10/2022,122.2694308
8/11/2020,4.411287707
8/11/2021,10.54012595
8/11/2022,140.0084104
8/12/2020,3.711541592
8/12/2021,12.52620545
8/12/2022,144.0580948
8/13/2020,3.007493418
8/13/2021,13.18578818
8/13/2022,166.9209431
8/14/2020,2.983044099
8/14/2021,14.59860235
8/14/2022,198.8021822
8/15/2020,2.966881325
8/15/2021,19.10691955
8/15/2022,300.9099181
8/16/2020,3.796245748
8/16/2021,24.53117081
8/16/2022,211.7127646
8/17/2020,3.598388548
8/17/2021,22.57582721
8/17/2022,134.1672153
8/18/2020,4.122772792
8/18/2021,15.45976356
8/18/2022,150.4066543
8/19/2020,3.763356992
8/19/2021,16.18662496
8/19/2022,149.4483266
8/2/2020,4.309693526
8/2/2021,14.62515011
8/2/2022,297.7687955
8/20/2020,3.719566308
8/20/2021,15.52994587
8/20/2022,160.4549082
8/21/2020,3.512271578
8/21/2021,17.85714286
8/21/2022,209.5487933
8/22/2020,3.500139587
8/22/2021,21.62080173
8/22/2022,267.2440143
8/23/2020,4.31919261
8/23/2021,25.80287929
8/23/2022,192.1036473
8/24/2020,5.513571048
8/24/2021,29.09206057
8/24/2022,137.8221188
8/25/2020,5.291560486
8/25/2021,19.46527304
8/25/2022,113.0876654
8/26/2020,4.690346084
8/26/2021,19.07244293
8/26/2022,151.4128187
8/27/2020,3.737991266
8/27/2021,18.10863853
8/27/2022,164.8368111
8/28/2020,3.46604657
8/28/2021,19.96985418
8/28/2022,196.8145473
8/29/2020,3.575655641
8/29/2021,25.66186107
8/29/2022,275.3546744
8/3/2020,5.534077581
8/3/2021,14.91098567
8/3/2022,200.3340629
8/30/2020,4.729675611
8/30/2021,32.47669845
8/30/2022,194.2171518
8/31/2020,4.864929476
8/31/2021,29.87323729
8/31/2022,142.3514539
8/4/2020,6.494861495
8/4/2021,9.8743792
8/4/2022,121.2740385
8/5/2020,6.87793836
8/5/2021,7.26142845
8/5/2022,133.3997548
8/6/2020,4.277911463
8/6/2021,8.013476629
8/6/2022,162.5918007
8/7/2020,4.33640993
8/7/2021,9.861923483
8/7/2022,181.7490098
8/8/2020,4.044909259
8/8/2021,14.98362628
8/8/2022,292.4722129
8/9/2020,3.532461921
8/9/2021,15.02689022
8/9/2022,176.4247088
9/1/2020,5.266510937
9/1/2021,21.25707239
9/1/2022,144.640568
9/10/2020,6.352101828
9/10/2021,21.67663823
9/10/2022,141.505685
9/11/2020,5.098304668
9/11/2021,23.63712502
9/11/2022,172.4057253
9/12/2020,4.966589926
9/12/2021,26.45079365
9/12/2022,239.4127941
9/13/2020,5.933917734
9/13/2021,32.50196078
9/13/2022,146.0011955
9/14/2020,6.861882194
9/14/2021,28.8790044
9/14/2022,120.8087279
9/15/2020,7.797137073
9/15/2021,17.86875376
9/15/2022,121.0136218
9/16/2020,8.05257119
9/16/2021,17.83500655
9/16/2022,116.99662
9/17/2020,6.907838561
9/17/2021,18.47880816
9/17/2022,121.2837504
9/18/2020,7.402445152
9/18/2021,20.8197682
9/18/2022,182.0361054
9/19/2020,7.39856189
9/19/2021,21.38701264
9/19/2022,246.934292
9/2/2020,5.14914181
9/2/2021,22.09724105
9/2/2022,141.1145451
9/20/2020,7.610835597
9/20/2021,26.71806906
9/20/2022,160.6516941
9/21/2020,10.38956949
9/21/2021,26.1436249
9/21/2022,113.1578947
9/22/2020,10.46168241
9/22/2021,14.96725673
9/22/2022,124.3534902
9/23/2020,10.3059036
9/23/2021,15.53281956
9/23/2022,134.687077
9/24/2020,12.31964484
9/24/2021,15.59354226
9/24/2022,145.1488423
9/25/2020,9.31326884
9/25/2021,16.76425547
9/25/2022,175.2186589
9/26/2020,9.241870577
9/26/2021,17.99890545
9/26/2022,256.3211622
9/27/2020,9.870850879
9/27/2021,24.85750895
9/27/2022,180.9404563
9/28/2020,11.10165163
9/28/2021,22.12318688
9/28/2022,125.0648228
9/29/2020,12.48469055
9/29/2021,13.70453796
9/29/2022,125.0973687
9/3/2020,4.749410602
9/3/2021,21.1700132
9/3/2022,161.1839183
9/30/2020,13.85897687
9/30/2021,12.75394452
9/30/2022,141.2580847
9/4/2020,4.483928509
9/4/2021,23.99558247
9/4/2022,194.0914008
9/5/2020,4.690987723
9/5/2021,29.16555109
9/5/2022,262.7564342
9/6/2020,4.800552582
9/6/2021,33.328125
9/6/2022,218.9042841
9/7/2020,6.158061117
9/7/2021,36.63979437
9/7/2022,162.3401053
9/8/2020,7.296096326
9/8/2021,27.65567766
9/8/2022,124.4752514
9/9/2020,8.747514911
9/9/2021,20.40156313
9/9/2022,115.2150343
