Date,Total_CompletedTests
1/1/2021,70570
1/1/2022,69768
1/1/2023,5819
1/10/2021,62308
1/10/2022,40692
1/10/2023,5915
1/11/2021,46403
1/11/2022,45451
1/11/2023,7987
1/12/2021,44802
1/12/2022,56420
1/12/2023,7297
1/13/2021,50931
1/13/2022,58831
1/13/2023,7442
1/14/2021,71169
1/14/2022,58031
1/14/2023,6661
1/15/2021,76472
1/15/2022,56318
1/15/2023,5032
1/16/2021,73875
1/16/2022,52676
1/16/2023,4286
1/17/2021,60183
1/17/2022,37059
1/17/2023,5362
1/18/2021,40301
1/18/2022,31355
1/18/2023,7641
1/19/2021,34531
1/19/2022,34579
1/19/2023,6751
1/2/2021,61401
1/2/2022,62002
1/2/2023,4209
1/20/2021,54307
1/20/2022,42907
1/20/2023,7467
1/21/2021,70256
1/21/2022,41538
1/21/2023,5825
1/22/2021,71750
1/22/2022,36396
1/22/2023,5320
1/23/2021,63453
1/23/2022,32247
1/23/2023,4118
1/24/2021,48947
1/24/2022,20716
1/24/2023,5342
1/25/2021,35968
1/25/2022,20081
1/25/2023,6938
1/26/2021,30717
1/26/2022,33687
1/26/2023,6983
1/27/2021,55191
1/27/2022,33560
1/27/2023,6075
1/28/2021,64664
1/28/2022,32672
1/28/2023,6400
1/29/2021,69040
1/29/2022,29241
1/29/2023,5128
1/3/2021,49803
1/3/2022,54346
1/3/2023,4797
1/30/2021,59594
1/30/2022,23638
1/30/2023,3774
1/31/2021,49352
1/31/2022,15008
1/31/2023,5749
1/4/2021,39121
1/4/2022,49737
1/4/2023,7267
1/5/2021,35152
1/5/2022,59137
1/5/2023,8700
1/6/2021,51045
1/6/2022,59241
1/6/2023,8988
1/7/2021,65772
1/7/2022,61137
1/7/2023,7743
1/8/2021,71481
1/8/2022,55700
1/8/2023,6333
1/9/2021,72900
1/9/2022,49442
1/9/2023,4850
10/1/2020,39646
10/1/2021,35927
10/1/2022,9345
10/10/2020,44298
10/10/2021,29755
10/10/2022,5765
10/11/2020,44138
10/11/2021,20785
10/11/2022,5789
10/12/2020,36473
10/12/2021,18280
10/12/2022,7335
10/13/2020,31233
10/13/2021,23219
10/13/2022,12468
10/14/2020,32206
10/14/2021,35421
10/14/2022,10652
10/15/2020,39961
10/15/2021,35905
10/16/2020,38507
10/16/2021,32626
10/17/2020,44722
10/17/2021,27395
10/18/2020,40850
10/18/2021,20432
10/18/2022,7507
10/19/2020,31864
10/19/2021,20792
10/19/2022,12048
10/2/2020,40093
10/2/2021,29510
10/2/2022,7422
10/20/2020,24049
10/20/2021,31569
10/20/2022,10986
10/21/2020,32646
10/21/2021,31889
10/21/2022,10301
10/22/2020,38860
10/22/2021,28906
10/22/2022,9267
10/23/2020,40019
10/23/2021,27302
10/23/2022,7424
10/24/2020,44151
10/24/2021,25328
10/24/2022,5243
10/25/2020,38769
10/25/2021,18397
10/25/2022,7813
10/26/2020,28652
10/26/2021,21827
10/26/2022,11398
10/27/2020,23945
10/27/2021,30776
10/27/2022,10192
10/28/2020,30010
10/28/2021,31383
10/28/2022,9477
10/29/2020,35621
10/29/2021,29592
10/29/2022,9136
10/3/2020,46254
10/3/2021,32220
10/3/2022,5297
10/30/2020,41008
10/30/2021,26767
10/30/2022,6317
10/31/2020,41920
10/31/2021,25707
10/31/2022,5260
10/4/2020,39661
10/4/2021,23667
10/4/2022,7304
10/5/2020,38196
10/5/2021,25441
10/5/2022,11414
10/6/2020,42031
10/6/2021,39460
10/6/2022,11655
10/7/2020,43277
10/7/2021,37057
10/7/2022,10897
10/8/2020,48488
10/8/2021,37118
10/8/2022,10904
10/9/2020,44914
10/9/2021,31123
10/9/2022,8646
11/1/2020,37133
11/1/2021,19840
11/1/2022,7301
11/10/2020,29125
11/10/2021,33364
11/10/2022,8628
11/11/2020,36707
11/11/2021,29814
11/11/2022,8635
11/12/2020,39559
11/12/2021,30230
11/12/2022,8534
11/13/2020,40509
11/13/2021,26456
11/13/2022,5973
11/14/2020,44837
11/14/2021,24853
11/14/2022,5575
11/15/2020,42206
11/15/2021,21475
11/15/2022,5969
11/16/2020,33351
11/16/2021,18965
11/16/2022,8972
11/17/2020,26468
11/17/2021,28931
11/17/2022,9016
11/18/2020,33440
11/18/2021,34347
11/18/2022,8347
11/19/2020,41838
11/19/2021,30515
11/19/2022,7338
11/2/2020,27908
11/2/2021,20148
11/2/2022,11854
11/20/2020,48173
11/20/2021,30138
11/20/2022,6093
11/21/2020,46671
11/21/2021,29799
11/21/2022,4471
11/22/2020,46389
11/22/2021,19552
11/22/2022,5557
11/23/2020,37471
11/23/2021,19859
11/23/2022,9640
11/24/2020,27053
11/24/2021,30092
11/24/2022,8284
11/25/2020,36076
11/25/2021,33932
11/25/2022,8039
11/26/2020,47576
11/26/2021,33901
11/26/2022,6785
11/27/2020,58037
11/27/2021,31444
11/27/2022,5968
11/28/2020,55086
11/28/2021,29692
11/28/2022,5150
11/29/2020,53959
11/29/2021,26016
11/29/2022,5784
11/3/2020,25279
11/3/2021,32950
11/3/2022,9768
11/30/2020,39406
11/30/2021,21476
11/30/2022,9237
11/4/2020,28567
11/4/2021,32129
11/4/2022,9145
11/5/2020,35754
11/5/2021,30187
11/5/2022,9034
11/6/2020,41268
11/6/2021,30145
11/6/2022,6845
11/7/2020,39165
11/7/2021,27146
11/7/2022,5373
11/8/2020,37577
11/8/2021,22980
11/8/2022,6930
11/9/2020,28401
11/9/2021,19368
11/9/2022,9627
12/1/2020,34640
12/1/2021,35364
12/1/2022,8538
12/10/2020,61809
12/10/2021,39941
12/10/2022,7470
12/11/2020,63051
12/11/2021,42205
12/11/2022,5914
12/12/2020,65260
12/12/2021,38477
12/12/2022,4717
12/13/2020,58190
12/13/2021,38331
12/13/2022,6027
12/14/2020,57091
12/14/2021,33400
12/14/2022,8695
12/15/2020,39566
12/15/2021,44726
12/15/2022,9246
12/16/2020,49189
12/16/2021,54724
12/16/2022,8501
12/17/2020,58178
12/17/2021,51636
12/17/2022,7248
12/18/2020,68246
12/18/2021,54407
12/18/2022,6093
12/19/2020,67207
12/19/2021,51151
12/19/2022,5264
12/2/2020,44226
12/2/2021,38480
12/2/2022,7908
12/20/2020,69412
12/20/2021,44123
12/20/2022,6199
12/21/2020,54505
12/21/2021,49285
12/21/2022,8963
12/22/2020,45265
12/22/2021,55381
12/22/2022,8028
12/23/2020,56660
12/23/2021,68191
12/23/2022,6730
12/24/2020,64592
12/24/2021,72639
12/24/2022,4228
12/25/2020,61465
12/25/2021,66489
12/25/2022,3447
12/26/2020,49511
12/26/2021,56695
12/26/2022,3866
12/27/2020,41783
12/27/2021,48479
12/27/2022,5309
12/28/2020,39565
12/28/2021,53311
12/28/2022,5309
12/29/2020,34112
12/29/2021,59259
12/29/2022,6868
12/3/2020,52873
12/3/2021,39748
12/3/2022,6663
12/30/2020,39210
12/30/2021,67301
12/30/2022,8436
12/31/2020,63858
12/31/2021,75093
12/31/2022,9104
12/4/2020,56001
12/4/2021,36268
12/4/2022,6205
12/5/2020,59399
12/5/2021,31735
12/5/2022,4450
12/6/2020,59251
12/6/2021,25981
12/6/2022,6576
12/7/2020,45283
12/7/2021,26136
12/7/2022,8874
12/8/2020,39198
12/8/2021,38502
12/8/2022,8068
12/9/2020,48546
12/9/2021,40242
12/9/2022,7459
2/1/2021,30359
2/1/2022,16380
2/1/2023,7621
2/10/2020,
2/10/2021,52504
2/10/2022,22417
2/10/2023,6657
2/11/2020,
2/11/2021,68812
2/11/2022,20936
2/11/2023,5792
2/12/2020,
2/12/2021,62012
2/12/2022,18985
2/12/2023,4489
2/13/2020,
2/13/2021,58760
2/13/2022,13998
2/13/2023,3810
2/14/2020,
2/14/2021,48701
2/14/2022,9962
2/14/2023,4810
2/15/2020,
2/15/2021,30355
2/15/2022,12961
2/15/2023,7072
2/16/2020,
2/16/2021,27005
2/16/2022,19839
2/16/2023,6748
2/17/2020,
2/17/2021,33977
2/17/2022,18462
2/17/2023,6668
2/18/2020,
2/18/2021,56165
2/18/2022,17758
2/18/2023,6148
2/19/2020,
2/19/2021,65372
2/19/2022,14174
2/19/2023,4871
2/2/2021,28552
2/2/2022,27720
2/2/2023,6690
2/20/2020,
2/20/2021,57194
2/20/2022,16752
2/20/2023,3552
2/21/2020,
2/21/2021,48178
2/21/2022,8924
2/21/2023,3630
2/22/2020,
2/22/2021,31163
2/22/2022,15365
2/22/2023,5370
2/23/2020,
2/23/2021,25979
2/23/2022,15692
2/23/2023,7465
2/24/2020,
2/24/2021,54852
2/24/2022,21449
2/24/2023,6951
2/25/2020,
2/25/2021,66351
2/25/2022,21550
2/25/2023,5574
2/26/2020,
2/26/2021,64049
2/26/2022,16052
2/26/2023,4423
2/27/2020,
2/27/2021,59416
2/27/2022,15434
2/27/2023,3658
2/28/2020,
2/28/2021,49185
2/28/2022,12116
2/28/2023,5113
2/29/2020,
2/3/2021,52418
2/3/2022,28493
2/3/2023,6483
2/4/2021,64467
2/4/2022,25118
2/4/2023,5747
2/5/2021,62710
2/5/2022,22527
2/5/2023,4773
2/6/2020,
2/6/2021,62341
2/6/2022,17502
2/6/2023,4053
2/7/2020,
2/7/2021,51658
2/7/2022,12880
2/7/2023,5331
2/8/2020,
2/8/2021,28303
2/8/2022,15788
2/8/2023,6848
2/9/2020,
2/9/2021,30798
2/9/2022,22906
2/9/2023,7020
3/1/2020,
3/1/2021,35015
3/1/2022,13087
3/1/2023,6163
3/10/2020,
3/10/2021,54149
3/10/2022,14695
3/10/2023,5624
3/11/2020,
3/11/2021,60619
3/11/2022,14571
3/11/2023,5467
3/12/2020,
3/12/2021,64611
3/12/2022,13005
3/12/2023,4004
3/13/2020,
3/13/2021,58431
3/13/2022,11874
3/13/2023,3331
3/14/2020,
3/14/2021,47618
3/14/2022,7565
3/14/2023,4277
3/15/2020,
3/15/2021,33975
3/15/2022,9698
3/15/2023,6098
3/16/2020,
3/16/2021,28526
3/16/2022,15702
3/16/2023,6161
3/17/2020,
3/17/2021,49128
3/17/2022,14648
3/17/2023,6247
3/18/2020,
3/18/2021,58560
3/18/2022,14198
3/18/2023,5004
3/19/2020,
3/19/2021,56134
3/19/2022,12180
3/19/2023,4374
3/2/2020,
3/2/2021,30767
3/2/2022,18094
3/2/2023,6717
3/20/2020,
3/20/2021,52083
3/20/2022,10967
3/20/2023,3170
3/21/2020,
3/21/2021,49233
3/21/2022,8644
3/21/2023,4581
3/22/2020,
3/22/2021,31089
3/22/2022,10433
3/22/2023,5317
3/23/2020,
3/23/2021,32556
3/23/2022,18267
3/23/2023,6499
3/24/2020,
3/24/2021,51962
3/24/2022,15515
3/24/2023,5517
3/25/2020,
3/25/2021,60077
3/25/2022,17654
3/25/2023,4848
3/26/2020,
3/26/2021,53436
3/26/2022,17341
3/26/2023,4151
3/27/2020,
3/27/2021,61005
3/27/2022,16066
3/27/2023,3577
3/28/2020,
3/28/2021,50227
3/28/2022,6243
3/28/2023,4431
3/29/2020,
3/29/2021,39470
3/29/2022,12302
3/29/2023,5967
3/3/2020,
3/3/2021,52613
3/3/2022,16606
3/3/2023,6475
3/30/2020,
3/30/2021,36071
3/30/2022,17309
3/30/2023,5664
3/31/2020,
3/31/2021,52532
3/31/2022,18318
3/31/2023,4601
3/4/2020,
3/4/2021,65643
3/4/2022,15925
3/4/2023,6241
3/5/2020,
3/5/2021,64748
3/5/2022,14264
3/5/2023,4198
3/6/2020,
3/6/2021,57829
3/6/2022,12119
3/6/2023,3657
3/7/2020,
3/7/2021,46586
3/7/2022,9447
3/7/2023,4871
3/8/2020,
3/8/2021,38063
3/8/2022,11128
3/8/2023,6709
3/9/2020,
3/9/2021,33264
3/9/2022,17571
3/9/2023,6302
4/1/2020,
4/1/2021,62290
4/1/2022,17468
4/1/2023,5432
4/10/2020,
4/10/2021,61439
4/10/2022,16816
4/11/2020,
4/11/2021,56378
4/11/2022,12149
4/12/2020,
4/12/2021,47929
4/12/2022,14183
4/13/2020,
4/13/2021,42167
4/13/2022,23618
4/14/2020,
4/14/2021,54211
4/14/2022,23046
4/15/2020,6010
4/15/2021,65559
4/15/2022,20538
4/16/2020,9001
4/16/2021,64304
4/16/2022,19282
4/17/2020,8899
4/17/2021,56852
4/17/2022,10451
4/18/2020,9462
4/18/2021,53776
4/18/2022,10060
4/19/2020,9643
4/19/2021,42873
4/19/2022,15322
4/2/2020,
4/2/2021,62333
4/2/2022,16001
4/2/2023,3460
4/20/2020,8743
4/20/2021,40596
4/20/2022,21988
4/21/2020,9330
4/21/2021,51877
4/21/2022,20840
4/22/2020,10361
4/22/2021,54246
4/22/2022,20828
4/23/2020,10214
4/23/2021,56206
4/23/2022,20004
4/24/2020,12295
4/24/2021,52160
4/24/2022,16139
4/25/2020,10578
4/25/2021,46694
4/25/2022,13247
4/26/2020,12020
4/26/2021,33822
4/26/2022,13451
4/27/2020,12550
4/27/2021,34000
4/27/2022,23230
4/28/2020,10852
4/28/2021,50194
4/28/2022,18875
4/29/2020,11554
4/29/2021,56939
4/29/2022,19235
4/3/2020,
4/3/2021,59117
4/3/2022,14095
4/3/2023,2872
4/30/2020,12928
4/30/2021,53074
4/30/2022,16841
4/4/2020,
4/4/2021,46380
4/4/2022,11195
4/4/2023,3567
4/5/2020,
4/5/2021,36563
4/5/2022,14474
4/6/2020,
4/6/2021,37541
4/6/2022,21553
4/7/2020,
4/7/2021,49889
4/7/2022,21347
4/8/2020,
4/8/2021,63846
4/8/2022,17565
4/9/2020,
4/9/2021,61410
4/9/2022,18678
5/1/2020,16532
5/1/2021,46803
5/1/2022,13492
5/10/2020,17618
5/10/2021,27175
5/10/2022,11576
5/11/2020,13970
5/11/2021,28109
5/11/2022,20465
5/12/2020,11957
5/12/2021,45681
5/12/2022,16360
5/13/2020,15137
5/13/2021,47638
5/13/2022,16020
5/14/2020,17429
5/14/2021,44040
5/14/2022,15102
5/15/2020,18354
5/15/2021,42320
5/15/2022,12250
5/16/2020,17768
5/16/2021,33142
5/16/2022,8132
5/17/2020,16217
5/17/2021,24498
5/17/2022,12233
5/18/2020,9155
5/18/2021,22915
5/18/2022,15599
5/19/2020,5813
5/19/2021,38422
5/19/2022,15462
5/2/2020,16305
5/2/2021,45301
5/2/2022,11849
5/20/2020,7382
5/20/2021,45406
5/20/2022,14413
5/21/2020,10506
5/21/2021,37126
5/21/2022,12077
5/22/2020,11276
5/22/2021,34576
5/22/2022,9777
5/23/2020,11028
5/23/2021,31227
5/23/2022,6053
5/24/2020,11383
5/24/2021,20151
5/24/2022,6534
5/25/2020,8170
5/25/2021,16857
5/25/2022,11109
5/26/2020,9875
5/26/2021,24008
5/26/2022,13542
5/27/2020,15133
5/27/2021,37705
5/27/2022,13316
5/28/2020,17615
5/28/2021,40866
5/28/2022,11297
5/29/2020,18525
5/29/2021,33559
5/29/2022,8213
5/3/2020,17146
5/3/2021,33179
5/3/2022,11755
5/30/2020,20640
5/30/2021,26565
5/30/2022,6368
5/31/2020,17014
5/31/2021,18226
5/31/2022,9535
5/4/2020,14555
5/4/2021,33740
5/4/2022,18320
5/5/2020,10654
5/5/2021,45767
5/5/2022,17927
5/6/2020,12961
5/6/2021,54118
5/6/2022,17744
5/7/2020,15179
5/7/2021,51338
5/7/2022,14521
5/8/2020,16295
5/8/2021,47817
5/8/2022,12827
5/9/2020,19227
5/9/2021,38540
5/9/2022,7702
6/1/2020,14379
6/1/2021,20262
6/1/2022,13097
6/10/2020,19941
6/10/2021,31423
6/10/2022,9192
6/11/2020,24341
6/11/2021,28949
6/11/2022,11050
6/12/2020,28335
6/12/2021,24099
6/12/2022,6884
6/13/2020,27456
6/13/2021,20731
6/13/2022,5910
6/14/2020,23278
6/14/2021,13588
6/14/2022,8385
6/15/2020,21751
6/15/2021,17162
6/15/2022,10385
6/16/2020,21724
6/16/2021,28076
6/16/2022,12310
6/17/2020,24205
6/17/2021,30454
6/17/2022,10305
6/18/2020,25278
6/18/2021,26643
6/18/2022,8795
6/19/2020,27225
6/19/2021,25368
6/19/2022,6265
6/2/2020,15244
6/2/2021,31768
6/2/2022,10783
6/20/2020,27387
6/20/2021,21063
6/20/2022,6783
6/21/2020,23408
6/21/2021,13828
6/21/2022,7908
6/22/2020,21900
6/22/2021,16784
6/22/2022,10582
6/23/2020,16189
6/23/2021,27364
6/23/2022,10551
6/24/2020,23207
6/24/2021,29514
6/24/2022,9918
6/25/2020,27511
6/25/2021,26561
6/25/2022,9494
6/26/2020,30780
6/26/2021,25626
6/26/2022,7568
6/27/2020,33492
6/27/2021,18524
6/27/2022,5593
6/28/2020,28633
6/28/2021,13071
6/28/2022,7583
6/29/2020,27127
6/29/2021,28306
6/29/2022,11820
6/3/2020,17537
6/3/2021,34277
6/3/2022,10097
6/30/2020,23759
6/30/2021,27258
6/30/2022,9558
6/4/2020,20822
6/4/2021,32258
6/4/2022,9829
6/5/2020,22730
6/5/2021,27819
6/5/2022,6998
6/6/2020,23105
6/6/2021,22635
6/6/2022,6289
6/7/2020,19374
6/7/2021,15177
6/7/2022,8291
6/8/2020,15357
6/8/2021,17579
6/8/2022,11234
6/9/2020,13509
6/9/2021,30462
6/9/2022,9777
7/1/2020,26056
7/1/2021,26929
7/1/2022,8920
7/10/2020,27484
7/10/2021,23695
7/10/2022,7839
7/11/2020,29522
7/11/2021,19651
7/11/2022,6076
7/12/2020,25726
7/12/2021,15933
7/12/2022,11191
7/13/2020,20896
7/13/2021,17489
7/13/2022,14601
7/14/2020,16744
7/14/2021,29085
7/14/2022,11268
7/15/2020,23769
7/15/2021,31329
7/15/2022,11765
7/16/2020,26492
7/16/2021,28126
7/16/2022,12753
7/17/2020,31163
7/17/2021,21392
7/17/2022,10100
7/18/2020,28849
7/18/2021,14805
7/18/2022,6893
7/19/2020,26890
7/19/2021,11567
7/19/2022,9164
7/2/2020,24322
7/2/2021,25161
7/2/2022,6906
7/20/2020,20913
7/20/2021,13586
7/20/2022,14295
7/21/2020,22974
7/21/2021,20750
7/21/2022,14039
7/22/2020,23990
7/22/2021,19599
7/22/2022,13773
7/23/2020,26001
7/23/2021,19757
7/23/2022,13339
7/24/2020,28809
7/24/2021,19131
7/24/2022,10391
7/25/2020,29904
7/25/2021,13902
7/25/2022,6880
7/26/2020,26144
7/26/2021,11930
7/26/2022,9323
7/27/2020,24664
7/27/2021,13644
7/27/2022,13590
7/28/2020,17334
7/28/2021,20527
7/28/2022,12396
7/29/2020,27308
7/29/2021,19425
7/29/2022,12831
7/3/2020,24194
7/3/2021,17080
7/3/2022,6262
7/30/2020,27676
7/30/2021,20993
7/30/2022,10707
7/31/2020,30033
7/31/2021,19112
7/31/2022,9313
7/4/2020,21425
7/4/2021,18989
7/4/2022,5776
7/5/2020,23792
7/5/2021,12949
7/5/2022,10665
7/6/2020,17303
7/6/2021,15806
7/6/2022,9222
7/7/2020,15112
7/7/2021,26976
7/7/2022,12111
7/8/2020,22832
7/8/2021,25857
7/8/2022,10642
7/9/2020,26326
7/9/2021,26101
7/9/2022,8606
8/1/2020,33282
8/1/2021,14122
8/1/2022,6521
8/10/2020,22275
8/10/2021,16479
8/10/2022,13651
8/11/2020,21581
8/11/2021,24772
8/11/2022,11890
8/12/2020,24572
8/12/2021,22896
8/12/2022,11705
8/13/2020,29626
8/13/2021,23586
8/13/2022,10094
8/14/2020,30137
8/14/2021,23468
8/14/2022,8432
8/15/2020,30436
8/15/2021,19192
8/15/2022,5495
8/16/2020,23813
8/16/2021,15784
8/16/2022,7701
8/17/2020,25567
8/17/2021,17408
8/17/2022,12152
8/18/2020,23067
8/18/2021,26307
8/18/2022,10820
8/19/2020,25642
8/19/2021,26213
8/19/2022,10876
8/2/2020,30443
8/2/2021,11658
8/2/2022,6185
8/20/2020,25917
8/20/2021,28635
8/20/2022,10024
8/21/2020,28073
8/21/2021,26096
8/21/2022,7624
8/22/2020,28656
8/22/2021,23075
8/22/2022,5889
8/23/2020,23384
8/23/2021,19866
8/23/2022,8143
8/24/2020,18790
8/24/2021,17369
8/24/2022,11176
8/25/2020,20013
8/25/2021,26406
8/25/2022,13677
8/26/2020,21960
8/26/2021,27815
8/26/2022,10157
8/27/2020,28625
8/27/2021,30063
8/27/2022,9345
8/28/2020,31823
8/28/2021,28528
8/28/2022,7754
8/29/2020,32106
8/29/2021,22890
8/29/2022,5498
8/3/2020,23021
8/3/2021,11515
8/3/2022,8681
8/30/2020,24970
8/30/2021,18561
8/30/2022,7626
8/31/2020,25098
8/31/2021,19643
8/31/2022,10283
8/4/2020,19169
8/4/2021,17115
8/4/2022,14144
8/5/2020,17229
8/5/2021,23494
8/5/2022,13048
8/6/2020,26181
8/6/2021,23448
8/6/2022,10757
8/7/2020,25136
8/7/2021,20858
8/7/2022,9594
8/8/2020,26008
8/8/2021,14963
8/8/2022,5938
8/9/2020,27771
8/9/2021,15805
8/9/2022,9616
9/1/2020,23545
9/1/2021,27572
9/1/2022,10141
9/10/2020,24669
9/10/2021,28247
9/10/2022,9059
9/11/2020,32501
9/11/2021,26268
9/11/2022,7266
9/12/2020,35618
9/12/2021,23625
9/12/2022,5143
9/13/2020,31143
9/13/2021,19125
9/13/2022,8365
9/14/2020,29540
9/14/2021,21133
9/14/2022,9991
9/15/2020,27664
9/15/2021,33220
9/15/2022,9984
9/16/2020,28761
9/16/2021,34365
9/16/2022,10355
9/17/2020,35134
9/17/2021,33763
9/17/2022,10111
9/18/2020,35826
9/18/2021,30716
9/18/2022,6758
9/19/2020,38940
9/19/2021,29906
9/19/2022,5007
9/2/2020,24004
9/2/2021,27293
9/2/2022,10354
9/20/2020,40127
9/20/2021,23864
9/20/2022,7703
9/21/2020,31753
9/21/2021,23631
9/21/2022,11096
9/22/2020,34201
9/22/2021,39092
9/22/2022,10286
9/23/2020,35436
9/23/2021,37630
9/23/2022,9603
9/24/2020,30634
9/24/2021,36855
9/24/2022,9070
9/25/2020,41865
9/25/2021,33303
9/25/2022,7546
9/26/2020,43238
9/26/2021,31063
9/26/2022,5094
9/27/2020,42509
9/27/2021,22633
9/27/2022,7188
9/28/2020,41111
9/28/2021,23785
9/28/2022,10413
9/29/2020,38375
9/29/2021,36404
9/29/2022,10527
9/3/2020,26298
9/3/2021,28786
9/3/2022,9004
9/30/2020,35753
9/30/2021,38788
9/30/2022,9586
9/4/2020,28591
9/4/2021,26259
9/4/2022,7396
9/5/2020,28672
9/5/2021,22410
9/5/2022,5362
9/6/2020,28955
9/6/2021,19200
9/6/2022,6279
9/7/2020,23725
9/7/2021,17118
9/7/2022,7974
9/8/2020,20929
9/8/2021,21840
9/8/2022,10243
9/9/2020,17605
9/9/2021,29684
9/9/2022,11068
